FOULER,player_name,position
202341,James Anderson,NA
2755,Kevin Martin,NA
2419,Tayshaun Prince,NA
977,Kobe Bryant,NA
708,Kevin Garnett,NA
203143,Pablo Prigioni,NA
2405,Amar'e Stoudemire,NA
203516,James Ennis,NA
203187,Chris Johnson,NA
1626162,Kelly Oubre,NA
203492,Ray McCallum,NA
2446,Rasual Butler,NA
203508,Sergey Karasev,NA
201574,Jason Thompson,NA
203135,Robert Sacre,NA
203963,Shayne Whittington,NA
201971,DeJuan Blair,NA
101236,Charles Hayes,NA
201581,JJ Hickson,NA
203956,Mitch McGary,NA
201946,Tyler Hansbrough,NA
203946,Cameron Bairstow,NA
203922,Glenn Robinson,NA
203515,Phil Pressey,NA
1889,Andre Miller,NA
203123,Kostas Papanikolaou,NA
2549,Chris Kaman,NA
200811,Lou Amundson,NA
202690,Jimmer Fredette,NA
203906,Devyn Marble,NA
2588,Matt Bonner,NA
203928,Cory Jefferson,NA
201564,O.J. Mayo,NA
200797,Ryan Hollins,NA
203100,Tony Wroten,NA
203088,Kendall Marshall,NA
201171,Carl Landry,NA
201593,Nikola Pekovic,NA
202343,Elliot Williams,NA
203485,Lorenzo Brown,NA
201965,Jeff Ayres,NA
203111,Orlando Johnson,NA
203268,Jorge Gutierrez,NA
202962,Greg Smith,NA
1882,Elton Brand,NA
1737,Nazr Mohammed,NA
204098,Xavier Munford,NA
203156,Henry Sims,NA
202706,Jordan Hamilton,NA
2422,John Salmons,NA
2557,Luke Ridnour,NA
2732,Ben Gordon,NA
2584,Willie Green,NA
2430,Carlos Boozer,NA
202333,Xavier Henry,NA
101131,Jason Maxiell,NA
203561,Brandon Davies,NA
202952,Malcolm Thomas,NA
203144,Alexey Shved,NA
202366,Jerome Jordan,NA
1905,Andrei Kirilenko,NA
200761,Shawne Williams,NA
202347,Quincy Pondexter,NA
2223,Samuel Dalembert,NA
204037,Travis Wear,NA
101183,Shavlik Randolph,NA
203136,Ognjen Kuzmic,NA
2501,Reggie Evans,NA
203103,Perry Jones,NA
2742,Sebastian Telfair,NA
2748,Dorell Wright,NA
200777,Joel Freeland,NA
1890,Shawn Marion,NA
202327,Ekpe Udoh,NA
201604,Chris Douglas-Roberts,NA
203489,Nate Wolters,NA
201948,Austin Daye,NA
2045,Hedo Turkoglu,NA
202361,Landry Fields,NA
203544,Pero Antic,NA
203910,Nick Johnson,NA
201595,Joey Dorsey,NA
203133,Robbie Hummel,NA
200769,Shannon Brown,NA
203121,Darius Miller,NA
2222,Gerald Wallace,NA
201880,Greg Stiemsma,NA
2217,Brendan Haywood,NA
101128,Francisco Garcia,NA
201985,A.J. Price,NA
201175,Glen Davis,NA
2457,Jannero Pargo,NA
101142,Ronny Turiaf,NA
101122,Danny Granger,NA
201979,Nick Calathes,NA
201858,Cartier Martin,NA
202399,Jeff Adrien,NA
203540,Gigi Datome,NA
203539,Gal Mekel,NA
202721,Darius Morris,NA
203128,Furkan Aldemir,NA
203106,Jeff Taylor,NA
203495,Ricky Ledo,NA
201964,Victor Claver,NA
101110,Martell Webster,NA
203315,Toure Murry,NA
203545,Miroslav Raduljica,NA
2030,Kenyon Martin,NA
203113,Quincy Miller,NA
201947,Earl Clark,NA
203108,Bernard James,NA
2202,Jason Richardson,NA
201611,Henry Walker,NA
2853,Earl Barron,NA
204022,Jack Cooley,NA
203913,Jabari Brown,NA
101198,Will Bynum,NA
203479,Jamaal Franklin,NA
2203,Shane Battier,NA
951,Ray Allen,NA
101115,Andrew Bynum,NA
101154,Andray Blatche,NA
2427,Roger Mason Jr.,NA
1740,Rashard Lewis,NA
202350,Daniel Orton,NA
203543,Vitor Faverani,NA
1497,Chauncey Billups,NA
1733,Al Harrington,NA
201953,Eric Maynor,NA
203491,Peyton Siva,NA
200839,Michael Harris,NA
965,Derek Fisher,NA
201576,Anthony Randolph,NA
2566,Travis Outlaw,NA
979,Jermaine O'Neal,NA
201957,Byron Mullens,NA
202091,Dionte Christmas,NA
201189,Aaron Gray,NA
202705,MarShon Brooks,NA
203104,Marquis Teague,NA
201986,Nando De Colo,NA
202686,Jan Vesely,NA
203117,Doron Lamb,NA
203197,Diante Garrett,NA
203116,Tyshawn Taylor,NA
201934,Hasheem Thabeet,NA
202970,Gustavo Ayon,NA
203129,Tornike Shengelia,NA
202725,Josh Harrellson,NA
2248,Earl Watson,NA
1712,Antawn Jamison,NA
202698,Chris Singleton,NA
202719,Jeremy Tyler,NA
201141,Greg Oden,NA
202363,Jarvis Varnado,NA
2215,Jason Collins,NA
1628372,Dennis Smith Jr.,NA
1627215,Walter Lemon Jr.,NA
203992,Bogdan Bogdanovic,NA
1628422,Damyean Dotson,NA
1628989,Kevin Huerter,NA
1628371,Jonathan Isaac,NA
1628401,Derrick White,NA
1628404,Josh Hart,NA
1628963,Marvin Bagley III,NA
1628976,Wendell Carter Jr.,NA
1627863,Danuel House Jr.,NA
1628420,Monte Morris,NA
1629203,Jemerrio Jones,NA
1629006,Josh Okogie,NA
203998,Bruno Caboclo,NA
1629026,Kenrich Williams,NA
1627736,Malik Beasley,NA
1629013,Landry Shamet,NA
1628379,Luke Kennard,NA
1629019,Allonzo Trier,NA
1628365,Markelle Fultz,NA
1628443,Kadeem Allen,NA
1628973,Jalen Brunson,NA
1627936,Alex Caruso,NA
1628970,Miles Bridges,NA
1628467,Maxi Kleber,NA
1628373,Frank Ntilikina,NA
1628418,Thomas Bryant,NA
1629066,Rodions Kurucs,NA
1626203,Treveon Graham,NA
1628990,Chandler Hutchison,NA
1628384,OG Anunoby,NA
1628382,Justin Jackson,NA
1629001,De'Anthony Melton,NA
1627885,Shaquille Harrison,NA
1627823,Juancho Hernangomez,NA
1627782,Wayne Selden,NA
1628402,Frank Jackson,NA
1629015,Zhaire Smith,NA
1628391,D.J. Wilson,NA
1627790,Ante Zizic,NA
1628415,Dillon Brooks,G-F
1628411,Wes Iwundu,NA
1629059,Elie Okobo,NA
1628425,Sterling Brown,NA
1628407,Dwayne Bacon,NA
1629016,Omari Spellman,NA
1628370,Malik Monk,NA
1627745,Damian Jones,NA
1628436,Luke Kornet,NA
1628966,Keita Bates-Diop,NA
1628964,Mo Bamba,NA
1628417,Jaron Blossomgame,NA
1628656,Billy Garrett,NA
1629140,Johnathan Williams,NA
1629102,Brandon Sampson,NA
1628978,Donte DiVincenzo,NA
1628975,Jevon Carter,NA
1628397,Ivan Rabb,NA
1628984,Devonte' Graham,NA
1628469,Antonio Blakeney,NA
1628416,Tyler Dorsey,NA
1627816,Alex Poythress,NA
1628413,Jonah Bolden,NA
1628515,Isaiah Briscoe,NA
1627788,Furkan Korkmaz,NA
1628385,Harry Giles III,NA
1627395,Julian Washburn,NA
1628972,Troy Brown Jr.,NA
1627767,Cheick Diallo,NA
1628035,Alfonzo McKinnie,NA
1629541,Dairis Bertans,NA
1628464,Daniel Theis,NA
1629244,Cameron Reynolds,NA
1627740,Henry Ellenson,NA
1628421,Devin Robinson,NA
1629003,Shake Milton,NA
1627883,Jalen Jones,NA
1628605,Dusty Hannahs,NA
1628988,Aaron Holiday,NA
203920,Khem Birch,NA
1629121,Jaylen Adams,NA
1629109,Gary Clark,NA
1629045,Bonzie Colson,NA
1628959,Rawle Alkins,NA
1628396,Tony Bradley,NA
1629033,Theo Pinson,NA
1627814,Damion Lee,NA
1629139,Yuta Watanabe,NA
1628395,Jordan Bell,NA
1628412,Frank Mason,NA
1627846,Abdel Nader,NA
1629353,Isaac Humphries,NA
1629133,Daryl Macon,NA
1628960,Grayson Allen,NA
1629151,Ryan Broekhoff,NA
1628439,Isaiah Hicks,NA
1627772,Daniel Hamilton,NA
1629130,Duncan Robinson,NA
1628400,Semi Ojeleye,NA
1629034,Ray Spalding,NA
1629004,Svi Mykhailiuk,NA
1629021,Moritz Wagner,NA
1628977,Hamidou Diallo,NA
1629061,Deng Adel,NA
1627820,Tyrone Wallace,NA
1628462,Milos Teodosic,NA
1629010,Jerome Robinson,NA
202954,Brad Wanamaker,NA
1628249,Mitchell Creek,NA
1629057,Robert Williams III,NA
1628410,Edmond Sumner,NA
1628388,TJ Leaf,NA
1627777,Georges Niang,NA
203961,Eric Moreland,NA
203710,C.J. Williams,NA
1628403,Caleb Swanigan,NA
1628408,PJ Dozier,NA
1629122,J.P. Macura,NA
1628393,Jawun Evans,NA
1628769,Tahjere McCall,NA
1629312,Haywood Highsmith,NA
1629123,Jared Terrell,NA
1628392,Isaiah Hartenstein,NA
1629053,Vincent Edwards,NA
1629147,Joe Chealey,NA
1629150,Emanuel Terry,NA
1629017,Khyri Thomas,NA
1629126,Deonte Burton,NA
1629116,Angel Delgado,NA
1629018,Gary Trent Jr.,NA
1628537,Jaylen Morris,NA
1628405,Johnathan Motley,NA
1629168,BJ Johnson,NA
1629014,Anfernee Simons,NA
1629022,Lonnie Walker IV,NA
1628383,Justin Patton,NA
1628980,Jacob Evans,NA
203263,James Nunnally,NA
203474,DJ Stephens,NA
1626259,Malcolm Miller,NA
1627743,Demetrius Jackson,NA
1628999,Yante Maten,NA
1629094,Marcus Derrickson,NA
1627824,Guerschon Yabusele,NA
1628513,Naz Mitrou-Long,NA
1628994,George King,NA
1628449,Chris Boucher,NA
1628518,Amile Jefferson,NA
203564,Kalin Lucas,NA
1629067,Isaac Bonga,NA
1627780,Gary Payton II,NA
1628961,Kostas Antetokounmpo,NA
1629002,Chimezie Metu,NA
1629234,Drew Eubanks,NA
1628414,Sindarius Thornwell,NA
1629020,Jarred Vanderbilt,NA
203159,Scott Machado,NA
1628432,Davon Reed,NA
1629185,Chris Chiozza,NA
1628993,Alize Johnson,NA
1628070,Jordan Loyd,NA
1628982,Melvin Frazier Jr.,NA
1629058,Dzanan Musa,NA
1626296,Jordan Sibert,NA
1629118,Thomas Welsh,NA
1628505,Troy Caupain,NA
1628399,Tyler Lydon,NA
201281,Andre Ingram,NA
1629155,Zach Lofton,NA
1628463,Tyler Cavanaugh,NA
1629164,Brandon Goodwin,NA
1629152,DeVaughn Akoon-Purcell,NA
1628387,Ike Anigbogu,NA
1628979,Trevon Duval,NA
1628424,Kobi Simmons,NA
1627753,Zhou Qi,NA
1629093,Tyler Davis,NA
1629055,Donte Grantham,NA
204066,John Holland,NA
